Timestamp,Temperature,SoundLevel,VibrationLevel,Anomaly
2024-03-21 00:42:09,27.883508488142695,57.882294190332736,0.7105585429424571,0
2024-03-21 00:44:09,28.67945540442228,65.43636304805109,2.0299707342394155,0
2024-03-21 00:46:09,29.824014899471244,66.97580629634597,1.4120442065404033,0
2024-03-21 00:48:09,27.239992297799702,55.40500641359972,3.1515980141362427,0
2024-03-21 00:50:09,29.182285222300443,71.90234470794651,3.331270252432845,0
2024-03-21 00:52:09,22.7431338734428,57.85003043862548,0.2915077598770416,0
2024-03-21 00:54:09,21.724091404206895,51.53756358394616,0.4270305725775564,0
2024-03-21 00:56:09,26.418450033503152,66.05599157364115,4.795542851658361,0
2024-03-21 00:58:09,23.598167863945136,50.50140763305757,1.5730942278189524,0
2024-03-21 01:00:09,28.71036926225827,67.38732065836184,4.340345252063114,0
2024-03-21 01:02:09,23.701549726222815,65.50462914268417,2.398681806685797,0
2024-03-21 01:04:09,23.059053300555018,69.32176666587343,3.4553175506778935,1
2024-03-21 01:06:09,27.131131089672525,50.64177885359811,1.8915723205996804,0
2024-03-21 01:08:09,23.655844752247102,61.77946256826896,2.3685357165187826,0
2024-03-21 01:10:09,28.054109324448223,60.20683287415895,0.8894653080298892,0
2024-03-21 01:12:09,28.463825795905688,55.674473343223795,1.8123845944586,0
2024-03-21 01:14:09,28.45175199910703,50.25924387481412,4.041704287486919,1
2024-03-21 01:16:09,21.78128680494022,58.395792295287336,1.3821399980295201,0
2024-03-21 01:18:09,24.591752669625276,56.06738644034589,1.6445228599275796,1
2024-03-21 01:20:09,27.726396542331866,65.60070774774043,0.9100026045168108,0
2024-03-21 01:22:09,22.018610208875607,67.33215501436935,3.357005900057915,0
2024-03-21 01:24:09,29.592164434623633,74.1983426201222,0.13974970091586492,0
2024-03-21 01:26:09,27.326291536155534,78.18914809217915,4.591409753599758,0
2024-03-21 01:28:09,26.28838914466625,52.104995742012335,3.3497678369103854,0
2024-03-21 01:30:09,21.924880947356773,73.08868455935396,1.7585845097012653,0
2024-03-21 01:32:09,25.66117497703635,79.65530527849013,2.252803950936358,0
2024-03-21 01:34:09,22.87108507483528,79.6155990607325,0.19523831972699135,0
2024-03-21 01:36:09,26.336020621470773,57.74329830603524,3.13124062961802,0
2024-03-21 01:38:09,27.688767981642286,63.23819489872637,0.10713358134358364,0
2024-03-21 01:40:09,25.19656379039512,79.57206420064256,2.9060670913765025,0
2024-03-21 01:42:09,26.7878841203484,58.27901322727844,4.716474301884144,0
2024-03-21 01:44:09,26.325959562930013,78.1846320452813,0.15038664448805472,0
2024-03-21 01:46:09,23.06283853202027,59.160310120515845,2.6562076915216624,0
2024-03-21 01:48:09,23.150362314571705,72.735330170095,4.158889956885396,0
2024-03-21 01:50:09,20.882725340973224,63.7560222469851,3.971213577387085,0
2024-03-21 01:52:09,27.84570328705138,69.87603560044343,2.9215698667719794,0
2024-03-21 01:54:09,26.396947564278584,56.0742922398896,2.0633959893669624,0
2024-03-21 01:56:09,29.318810967643863,79.12109427888704,4.785625278909146,0
2024-03-21 01:58:09,25.83619200605769,76.72791622451744,4.775286756999222,0
2024-03-21 02:00:09,29.20698398734447,76.17553740218221,1.7900706383142961,0
2024-03-21 02:02:09,25.49393478060427,61.66162358023534,1.784634419994885,0
2024-03-21 02:04:09,25.66359645962697,60.32093737176898,1.796219087601603,0
2024-03-21 02:06:09,23.196465485346664,71.2002529876896,4.275980284493196,0
2024-03-21 02:08:09,25.949423861941526,67.93840208828712,1.7117092570759607,0
2024-03-21 02:10:09,28.471338081661322,59.90571892156998,0.19445422842119642,0
2024-03-21 02:12:09,22.26140995431431,52.03267015858303,3.0400048588763404,0
2024-03-21 02:14:09,26.19148846485622,68.4971969413317,2.1781546874473863,0
2024-03-21 02:16:09,26.494622085135802,66.27920567900905,1.191808558477239,0
2024-03-21 02:18:09,22.38598856650887,63.94952959037294,3.0767841798383735,0
2024-03-21 02:20:09,22.00802371164769,60.206897043599426,3.56528348165103,0
2024-03-21 02:22:09,28.14362786956169,66.3259262323526,2.938332454771852,0
2024-03-21 02:24:09,28.993326638059287,70.58435972489093,4.485517159312041,0
2024-03-21 02:26:09,24.15118912403879,68.47994395874969,0.4847626892276091,0
2024-03-21 02:28:09,27.27018664901533,54.09071634194945,1.3916764606293337,0
2024-03-21 02:30:09,28.110796109093574,58.55084058060176,4.770094944233023,0
2024-03-21 02:32:09,20.94630935791472,67.38248031735434,4.738660444108385,0
2024-03-21 02:34:09,24.688409134158302,70.05666347976509,2.880097727429125,0
2024-03-21 02:36:09,20.153331680982156,56.30520300702208,2.728675770370639,0
2024-03-21 02:38:09,22.335324835706096,74.22686635355547,3.7058427971334633,0
2024-03-21 02:40:09,26.80351232685274,56.86514431026108,0.025132642686163664,0
2024-03-21 02:42:09,26.271254872847365,55.86259426580468,0.47229174084319814,0
2024-03-21 02:44:09,28.14333570020513,76.65886370403216,0.7670518108900565,0
2024-03-21 02:46:09,26.420196760022257,75.29132416234387,0.4394058282316221,0
2024-03-21 02:48:09,29.867650940656034,72.2359023347024,4.808972356324546,0
2024-03-21 02:50:09,29.210548009592358,55.861816316901404,2.4036914033116585,0
2024-03-21 02:52:09,22.430650997370954,67.1755901869027,0.8637965411632625,0
